lat,long,temp,pedon_key
34.2738876,-114.3572235,20.74443295,81P0380
35.7224998,-117.5891647,18.22534665,89P0320
35.7172203,-117.6286087,18.21337728,89P0326
35.2258889,-116.4317778,20.66665462,95P0657
35.232,-116.4368333,20.62312384,95P0658
35.3869167,-116.90175,16.89060375,95P0659
35.3681944,-116.8651111,16.65251116,95P0660
35.28175,-116.7960556,16.69284207,95P0661
35.3339444,-116.8868889,16.83825897,95P0662
35.5152222,-116.3441389,12.70121707,95P0663
35.4998889,-116.3555833,14.05241065,95P0664
35.5141389,-116.3439167,12.70344943,95P0665
35.2500556,-116.3802778,19.77597068,95P0666
35.5259444,-116.8660278,14.85750497,95P0667
35.5125556,-116.8609722,15.13134275,95P0668
35.2115,-116.4131389,20.75129197,95P0669
35.5110833,-116.8635556,15.11959057,95P0670
34.2638893,-116.0902786,19.90648474,97P0415
34.3213889,-116.1372222,19.95452297,97P0416
34.3155556,-116.1397222,19.95049912,97P0417
34.263195,-116.2636108,18.08579055,97P0418
34.2883339,-116.2324982,18.7505552,97P0419
34.3010292,-116.1911087,19.35846739,97P0420
34.2788887,-116.2086105,18.75991477,97P0421
34.3044434,-116.1661148,19.6322569,97P0422
34.3269463,-116.3128052,18.36531542,97P0423
34.3563881,-116.2172241,19.14974638,97P0424
34.3222771,-116.3453064,18.09547808,97P0425
34.3469429,-116.3028641,18.60673298,97P0426
34.4336395,-116.8767471,16.94690978,75C0016
34.2833328,-116.9166641,7.669485565,79P0440
34.3166656,-117.4333344,14.86984345,79P0442
34.1500015,-116.8833313,7.767442179,79P0444
34.25,-117,7.505244645,79P0452
34.1577797,-114.3533325,23.80366232,81P0377
35.6586113,-117.6358337,18.05493674,84P0663
35.7063713,-117.8286819,17.76876331,85P0624
35.6074867,-117.7736816,17.3576573,85P0623
35.637207,-117.8036804,17.46222362,85P0625
35.2772026,-119.4323273,19.18839195,86P0594
35.7180405,-117.6383972,18.20558327,87P0697
35.7333183,-117.5508957,17.84336654,87P0698
35.7377625,-117.5825653,18.22748334,87P0699
34.8655548,-117.8847198,17.83162704,88P0948
34.8713875,-117.8855591,17.83076364,88P0949
34.8688889,-117.8838882,17.83199055,88P0950
34.8658333,-117.8944473,17.82525457,88P0951
34.8602791,-117.8830566,17.84652318,88P0952
35.7466667,-117.6444444,18.18723763,89P0327
35.7091675,-117.7377777,17.97611474,89P0321
35.1955566,-118.9852753,21.16672516,90P0575
35.209446,-118.9574966,21.13882361,90P0576
35.2547226,-119.0619431,21.039717,90P0577
35.2658348,-119.2158356,20.99196149,90P0578
35.2733333,-119.2061111,20.98574025,90P0579
35.2216682,-119.2430573,21.01915665,90P0580
35.1952782,-119.2430573,21.0368105,90P0581
35.1805573,-119.2755585,21.01027798,90P0582
35.0466652,-119.2825012,20.06491113,90P0584
35.06,-119.2991667,20.25007887,90P0585
35.0847222,-119.2111111,20.68903253,90P0586
35.0588889,-119.0855556,20.7258252,90P0587
34.9825,-118.9172222,19.5808461,90P0588
35.1594429,-119.055275,21.16552793,90P0589
35.1872215,-119.089447,21.10856048,90P0590
35.1944427,-119.3036118,20.98578435,90P0591
35.1488889,-119.3094444,20.97090722,90P0583
34.9555556,-118.9766667,18.59201209,93P0294
35.0180448,-119.0584281,19.59416042,93P0295
34.932211,-119.3926024,13.62848488,93P0296
35.0713889,-119.4308333,19.04562498,93P0297
35.2305352,-119.6381678,17.34420014,93P0298
34.9039137,-114.4580267,22.50684572,93P0299
35.2680556,-118.7986111,20.69514437,93P0472
35.3625,-118.3141667,11.85540031,93P0474
35.3138889,-118.3252778,14.46096353,93P0475
35.375,-118.1591667,11.65443303,93P0476
35.6897222,-118.4041667,15.21477872,93P0477
35.0708351,-118.1055527,16.81133684,74C0001
35.0694427,-118.105835,16.8146086,74C0002
34.9174995,-118.1547241,17.03091671,74C0003
34.9527779,-118.2649994,16.3544315,74C0004
35.2599983,-117.8430557,16.24304179,74C0005
35.1569443,-117.8194427,17.11269066,74C0006
35.0708351,-118.0194473,17.28619008,74C0007
35.086113,-117.8888855,17.64929607,74C0008
35.1319427,-118.4919434,13.87633646,74C0009
35.1555557,-118.5180588,13.00257844,74C0010
35.1847229,-118.4347229,11.1336573,74C0011
35.0708351,-118.1005554,16.84165156,74C0076
35.5141678,-119.7236099,20.29844627,78P0366
34.8227768,-119.191391,5.487636363,79P0456
36.7877769,-118.1050034,14.55240786,86P0808
36.7916679,-118.1186142,14.56291276,86P0809
36.7594452,-118.1388855,14.51556434,86P0810
36.7930565,-118.1474991,14.48039552,86P0811
36.8008347,-118.1541672,14.45938845,86P0812
36.7727776,-118.1616669,14.31467209,86P0813
36.8086128,-118.2149963,13.91069775,86P0814
36.9269447,-118.2163925,14.35172973,86P0815
37.371666,-118.4072189,13.4463194,86P0816
36.0086098,-117.5741653,11.62793324,89P0322
35.9900017,-117.5977783,12.17138511,89P0323
35.9883347,-117.5905533,12.09640332,89P0324
35.9738884,-117.5950012,12.06046535,89P0325
36.3555565,-118.0305557,14.41950203,91P1138
36.3938904,-118.0530548,11.33743299,91P1139
36.3561096,-118.0316696,14.33895048,91P1140
36.4666672,-118.1166687,5.381785612,91P1141
36.4402771,-118.1502762,0.617578066,91P1142
36.580555,-118.1458359,11.41345815,91P1143
34.0205574,-117.1833344,19.96193884,87P0653
33.7166672,-116.7166672,13.38929488,79P0445
33.6833344,-116.75,14.11585401,79P0447
33.7833328,-116.7333298,10.29057676,79P0448
33.8833351,-116.8166656,16.89145935,79P0449
33.75,-116.8166656,16.8864853,79P0451
37.4324989,-114.8055573,13.7499995,86P0887
37.3288879,-114.8925018,14.78207088,86P0888
37.3549995,-114.9361115,14.96516867,86P0889
37.503334,-114.839447,14.07160284,86P0890
37.3375015,-114.5838852,14.91500508,86P0892
37.4586105,-114.4577789,10.41694709,86P0884
37.3311119,-114.2216644,13.52712898,86P0885
37.1513672,-114.3083267,17.52938602,74C0156
37.284977,-114.2283249,14.89055025,74C0157
37.2496986,-114.2285995,15.73146152,74C0158
37.5360794,-114.8227844,13.49782528,74C0160
37.398056,-114.8883362,14.90142617,74C0161
37.4166336,-114.9250107,14.80680414,74C0162
37.5744095,-114.8700104,14.30272528,74C0163
35.5608333,-115.1430556,13.43030476,73C0105
35.5655556,-115.0894444,15.13602177,73C0106
35.7916667,-115.3341667,18.09544131,73C0107
35.8105556,-115.6152778,18.49698157,73C0108
35.9913889,-115.2638889,18.7195756,73C0110
35.1283333,-114.7672222,18.89939435,73C0111
35.0816667,-114.6547222,23.26874507,73C0112
36.1427778,-114.7816667,21.68409669,73C0113
35.4586111,-114.9094444,17.27523973,73C0115
35.54,-114.8886111,17.35140731,73C0116
35.6486111,-114.8855556,17.04932901,73C0117
35.4855556,-114.6902778,22.8639565,73C0118
35.5233333,-114.9044444,17.17966687,73C0119
36.4702778,-114.1625,19.9524848,74C0150
36.5669444,-114.2369444,20.3624985,74C0151
36.4277778,-114.1441667,20.12229096,74C0152
36.4319444,-114.1569444,20.27533119,74C0153
36.4177778,-114.1269444,20.0137197,74C0154
36.1741667,-115.0722222,20.66617075,80P0228
36.2658333,-115.2047222,19.54880415,80P0229
36.6819458,-114.2805557,21.90946152,89P0531
36.7555542,-114.234726,21.34645431,89P0532
36.7555542,-114.234726,21.34645431,89P0533
36.6819458,-114.2805557,21.90946152,89P0534
36.7552795,-114.2544479,20.71416433,89P0535
36.7763901,-114.2661133,20.3233377,89P0536
36.7750015,-114.2644424,20.32044737,89P0537
36.0347176,-115.2033386,19.3613481,80P0225
36.1119347,-115.2783356,18.93218809,80P0226
36.1166649,-114.9833298,20.74900971,80P0227
36.2550011,-115.3238907,18.21306469,80P0230
36.2405548,-115.1930542,19.69980016,80P0231
36.2849998,-115.0488892,20.04114466,80P0232
36.1599998,-115.1572189,20.04403897,80P0233
38.7107658,-116.5892334,2.576219005,78P0559
38.7610435,-116.6036835,2.386215667,78P0560
38.7971573,-116.6009064,2.489542431,78P0561
38.8082657,-116.6092377,3.002156877,78P0562
38.7763214,-116.625351,3.8575568,78P0563
38.720768,-116.5870132,1.899559831,78P0564
38.7443771,-116.6036835,2.599447765,78P0565
38.6916008,-116.6092377,3.861841699,78P0566
38.9327774,-116.6927795,9.047083143,80P0185
38.519165,-116.9333344,9.534992606,80P0186
38.6744461,-116.2333298,9.489108429,86P0806
36.9669456,-115.9694443,15.16619525,87P0609
38.3604889,-116.363945,10.61421738,87P0269
38.3993778,-116.2039417,12.09752537,87P0270
38.1366043,-116.6775589,10.90754082,87P0271
38.4260445,-116.1825562,11.51634313,87P0272
38.0566025,-116.0650406,13.36719843,87P0273
38.7707748,-115.182518,12.45696149,87P0280
38.9902115,-115.6119843,12.23408719,87P0281
38.3693771,-116.4175568,9.23505466,87P0287
38.3346558,-116.3092194,12.42577352,87P0268
36.667778,-115.9972229,15.78292981,87P0726
36.6674995,-115.9972229,15.79038324,87P0727
38.7022209,-117.7722244,9.995235911,92P0570
38.6361122,-117.6444473,9.92002146,92P0571
38.044445,-117.1308365,11.51429237,92P0572
38.0986099,-117.0819473,11.58456932,92P0573
38.086113,-117.0083313,11.70165387,92P0574
38.5211105,-116.933609,9.516450236,92P0575
38.6222229,-116.7088852,8.249298998,92P0576
38.4583321,-116.9694443,9.971800082,92P0577
38.0938377,-115.9981003,13.38256486,73C0045
37.8955078,-115.9569855,12.26651447,73C0046
37.8027306,-116.0030975,12.62683042,73C0047
37.8699493,-116.3031082,10.14895117,73C0048
38.3224449,-115.7481003,13.92040864,73C0049
38.3796692,-115.7036514,14.0194007,73C0050
38.9638252,-115.7453308,12.02123371,73C0051
38.6193848,-115.6253204,14.00017499,73C0053
37.3983333,-117.4666667,11.58124191,83P0612
37.3933333,-117.4847222,11.06931043,83P0613
37.5572205,-117.7722244,7.927636908,83P0615
37.8274307,-118.1062164,11.95223603,73C0054
37.7507706,-118.0553818,12.38586111,73C0055
37.539669,-117.4942474,9.505294322,73C0056
37.5332794,-117.5025864,9.337897005,73C0057
37.5055046,-117.5109177,8.16544707,73C0058
37.6599312,-117.5898132,13.29213882,73C0059
37.8802185,-117.6809235,12.27940643,73C0060
37.7182732,-117.8375931,6.387865484,73C0061
37.5966072,-118.0092621,12.04902413,73C0062
37.7854919,-118.0120468,12.53538009,73C0063
37.7599373,-118.0237122,12.27961129,73C0064
37.4235611,-117.2292404,13.01648335,73C0065
37.8282776,-117.3242493,12.41117819,73C0066