user_site_id,lat,long,elevation,precip,temp,pedon_key,pedon_key_1,layer_key,layer_sequence,hzn_bot,calc_depth,Bulk_Density,soil_C,Total_C_kg
S1981CA071004,34.2738876,-114.3572235,610.6,161.0642185,20.74443295,81P0380,81P0380,81P02065,1,12,12,1.5,0.287898113,2.255725755
S1989CA071001,35.7224998,-117.5891647,659.2,114.1239191,18.22534665,89P0320,89P0320,89P01763,1,10,10,1.25,0.849963915,5.789503915
S1989CA071002,35.7172203,-117.6286087,657.2,113.7251048,18.21337728,89P0326,89P0326,89P01805,1,8,8,1.52,0.486396513,1.797872632
94CA071001,35.2258889,-116.4317778,414,108.6131744,20.66665462,95P0657,95P0657,95P04735,1,5,5,1.5,1.125,4.030492868
94CA071002,35.232,-116.4368333,419.9,109.0290356,20.62312384,95P0658,95P0658,95P04742,1,5,5,1.5,0.0675,0.975
94CA071003,35.3869167,-116.90175,925.7,151.2437953,16.89060375,95P0659,95P0659,95P04748,1,2,2,1.5,0.026969434,1.201401
94CA071004,35.3681944,-116.8651111,964.6,155.6131864,16.65251116,95P0660,95P0660,95P04755,1,3,3,1.5,0.161804377,1.906007802
94CA071005,35.28175,-116.7960556,966,157.8743083,16.69284207,95P0661,95P0661,95P04760,1,5,5,1.5,0.577127349,3.965263358
94CA071006,35.3339444,-116.8868889,935.3,153.2588233,16.83825897,95P0662,95P0662,95P04765,1,5,5,1.5,0.104947698,1.244815245
94CA071007,35.5152222,-116.3441389,1598.1,217.8508739,12.70121707,95P0663,95P0663,95P04770,1,5,5,1.5,0.262271179,2.796989717
94CA071008,35.4998889,-116.3555833,1397.3,198.7304189,14.05241065,95P0664,95P0664,95P04774,1,6,6,1.5,0.431881811,2.471576575
94CA071009,35.5141389,-116.3439167,1597.8,217.8437107,12.70344943,95P0665,95P0665,95P04779,1,5,5,1.5,0.472093472,6.817688802
94CA071010,35.2500556,-116.3802778,550.5,121.6941394,19.77597068,95P0666,95P0666,95P04784,1,4,4,1.5,0.065991594,0.592481151
94CA071011,35.5259444,-116.8660278,1228.7,178.1002984,14.85750497,95P0667,95P0667,95P04790,1,6,6,1.5,0.359803019,2.458055264
94CA071012,35.5125556,-116.8609722,1188.8,174.5481902,15.13134275,95P0668,95P0668,95P04796,1,5,5,1.5,0.277261245,1.528071142
94CA071013,35.2115,-116.4131389,403.4,108.0025344,20.75129197,95P0669,95P0669,95P04802,1,4,4,1.5,0.023990151,0.523451774
94CA071014,35.5110833,-116.8635556,1190.3,174.699736,15.11959057,95P0670,95P0670,95P04808,1,8,8,1.5,0.383820679,2.924519858
S1997CA071001,34.2638893,-116.0902786,567.1,143.7154562,19.90648474,97P0415,97P0415,97P02485,1,3,3,1.5,0.027,0.34013
97CA071002,34.3213889,-116.1372222,555,141.1293243,19.95452297,97P0416,97P0416,97P02494,1,1,1,1.39,0.08201,3.63055
97CA071003,34.3155556,-116.1397222,555.4,141.2561454,19.95049912,97P0417,97P0417,97P02503,1,1,1,1.5,0.024,5.34875
S1997CA071004,34.263195,-116.2636108,819.6,166.6813836,18.08579055,97P0418,97P0418,97P02512,1,6,6,1.5,0.081,1.964166959
S1997CA071005,34.2883339,-116.2324982,724.1,157.2710812,18.7505552,97P0419,97P0419,97P02519,1,3,3,1.5,0.022495755,1.167606889
S1997CA071006,34.3010292,-116.1911087,638.1,149.0832855,19.35846739,97P0420,97P0420,97P02525,1,3,3,1.5,0.044981321,1.003468984
S1997CA071007,34.2788887,-116.2086105,725.1,157.7254937,18.75991477,97P0421,97P0421,97P02535,1,3,3,1.5,0.0585,0.662562483
S1997CA071008,34.3044434,-116.1661148,600,145.5479479,19.6322569,97P0422,97P0422,97P02543,1,3,3,1.5,0.067445236,0.673146904
S1997CA071009,34.3269463,-116.3128052,773,160.6440083,18.36531542,97P0423,97P0423,97P02550,1,8,8,1.5,0.179985991,1.006264779
S1997CA071010,34.3563881,-116.2172241,666,150.5447084,19.14974638,97P0424,97P0424,97P02556,1,5,5,1.5,0.044981151,0.143976713
S1997CA071011,34.3222771,-116.3453064,809.8,164.0196222,18.09547808,97P0425,97P0425,97P02563,1,3,3,1.5,0.094478604,0.657340783
S1997CA071012,34.3469429,-116.3028641,738.1,156.9946584,18.60673298,97P0426,97P0426,97P02633,1,1,1,1.5,0.004496434,1.115854304
S1975CA071001,34.4336395,-116.8767471,927.4,169.1840564,16.94690978,75C0016,75C0016,75C00050,1,6,6,1.53,0.11015046,1.577136875
S1979CA071101,34.2833328,-116.9166641,2296.7,303.3634175,7.669485565,79P0440,79P0440,79P02387,1,15,15,1.6,2.375818288,5.069103491
S1979CA071103,34.3166656,-117.4333344,1181.7,191.5159924,14.86984345,79P0442,79P0442,79P02392,1,4,4,1.88,1.24761152,4.700604038
S1979CA071105,34.1500015,-116.8833313,2286.5,305.0984455,7.767442179,79P0444,79P0444,79P02399,1,15,15,1.5,4.094381887,9.449068175
S1979CA071106,34.25,-117,2313.2,304.9235289,7.505244645,79P0452,79P0452,79P02426,1,20,20,1.4,5.459740392,18.3591725
S1981CA071001,34.1577797,-114.3533325,159.5,119.8441786,23.80366232,81P0377,81P0377,81P02041,1,2,2,1.37,0.05469376,1.826344104
S1984CA029001,35.6586113,-117.6358337,680.4,116.9821857,18.05493674,84P0663,84P0663,84P03639,1,30,30,1.5,0.63,1.575
S1984CA029005,35.7063713,-117.8286819,703.7,116.8570375,17.76876331,85P0624,85P0624,85P03208,1,13,13,1.5,0.370485481,2.44945033
S1984CA029019,35.6074867,-117.7736816,770.6,125.539878,17.3576573,85P0623,85P0623,85P03201,1,8,8,1.5,0.251953642,1.883948632
S1984CA029020,35.637207,-117.8036804,752,122.9714394,17.46222362,85P0625,85P0625,85P03215,1,36,36,1.5,0.647992868,1.511986755
S1986CA029002,35.2772026,-119.4323273,342.2,77.6483513,19.18839195,86P0594,86P0594,86P03418,1,5,5,1.51,0.347296042,2.778889861
S1987CA029011,35.7180405,-117.6383972,657.4,113.6538175,18.20558327,87P0697,87P0697,87P03721,1,13,13,1.5,0.77997283,1.909460774
S1987CA029012,35.7333183,-117.5508957,719.3,120.0002046,17.84336654,87P0698,87P0698,87P03729,1,15,15,1.5,1.124932075,8.512432075
S1987CA029013,35.7377625,-117.5825653,659.4,113.9124535,18.22748334,87P0699,87P0699,87P03736,1,3,3,1.5,0.252,13.0965
S1988CA029002,34.8655548,-117.8847198,695.7,131.1655783,17.83162704,88P0948,88P0948,88P05153,1,30,30,1.67,0.450883898,1.335796043
S1988CA029003,34.8713875,-117.8855591,695.7,131.0515236,17.83076364,88P0949,88P0949,88P05156,1,10,10,1.5,0.389975717,1.120455679
S1988CA029004,34.8688889,-117.8838882,695.7,131.1104829,17.83199055,88P0950,88P0950,88P05159,1,10,10,1.62,0.259184155,2.041362289
S1988CA029005,34.8658333,-117.8944473,695.7,131.0855148,17.82525457,88P0951,88P0951,88P05162,1,15,15,1.5,0.562470283,2.08359063
S1988CA029006,34.8602791,-117.8830566,693.7,131.0833228,17.84652318,88P0952,88P0952,88P05166,1,9,9,1.43,0.37323,3.615345852
88CA668002,35.7466667,-117.6444444,659.3,113.2619628,18.18723763,89P0327,89P0327,89P01813,1,8,8,1.5,0,0.595514148
S1989CA029012,35.7091675,-117.7377777,681.8,115.3990681,17.97611474,89P0321,89P0321,89P01772,1,5,5,1.5,0.09749117,1.121461437
S1990CA029006,35.1955566,-118.9852753,93.5,58.67512983,21.16672516,90P0575,90P0575,90P03336,1,24,24,1.62,4.78224,13.7934
S1990CA029007,35.209446,-118.9574966,100.2,59.27737119,21.13882361,90P0576,90P0576,90P03343,1,15,15,1.51,1.47225,3.456649827
S1990CA029008,35.2547226,-119.0619431,104.4,58.04170017,21.039717,90P0577,90P0577,90P03350,1,15,15,1.5,1.26,6.393
S1990CA029009,35.2658348,-119.2158356,96.5,55.8914566,20.99196149,90P0578,90P0578,90P03359,1,3,3,1.38,0.25254,1.42116
90CA029010,35.2733333,-119.2061111,98.3,56.00118609,20.98574025,90P0579,90P0579,90P03373,1,13,13,1.5,0.702,3.8025
S1990CA029011,35.2216682,-119.2430573,90.2,55.89047515,21.01915665,90P0580,90P0580,90P03377,1,10,10,1.5,1.184993292,9.814413292
S1990CA029012,35.1952782,-119.2430573,87.8,56.14640682,21.0368105,90P0581,90P0581,90P03385,1,18,18,1.63,1.320295488,3.220051264
S1990CA029013,35.1805573,-119.2755585,88.7,56.25417938,21.01027798,90P0582,90P0582,90P03393,1,15,15,1.34,4.623,33.0927
S1990CA029015,35.0466652,-119.2825012,228.9,72.1564477,20.06491113,90P0584,90P0584,90P03407,1,5,5,1.5,1.371847415,5.633662131
90CA029016,35.06,-119.2991667,199.8,68.98295112,20.25007887,90P0585,90P0585,90P03414,1,10,10,1.5,0.659977585,3.020957632
90CA029017,35.0847222,-119.2111111,143.2,63.76076743,20.68903253,90P0586,90P0586,90P03417,1,29,29,1.5,1.913988792,5.144479639
90CA029018,35.0588889,-119.0855556,150.1,65.86809927,20.7258252,90P0587,90P0587,90P03426,1,18,18,1.5,2.241,7.400438225
90CA029019,34.9825,-118.9172222,336.3,86.48451414,19.5808461,90P0588,90P0588,90P03433,1,4,4,1.5,0.449898113,3.796597922
S1990CA029020,35.1594429,-119.055275,87.2,58.19610636,21.16552793,90P0589,90P0589,90P03442,1,15,15,1.5,2.2275,8.83138
S1990CA029021,35.1872215,-119.089447,92.1,57.89182757,21.10856048,90P0590,90P0590,90P03450,1,10,10,1.5,0.54,2.24036
S1990CA029022,35.1944427,-119.3036118,89.5,55.85892105,20.98578435,90P0591,90P0591,90P03459,1,21,21,1.5,6.2685,24.3735
90CA691014,35.1488889,-119.3094444,91.5,56.84666265,20.97090722,90P0583,90P0583,90P03400,1,22,22,1.5,1.716,6.70026
92CA029001,34.9555556,-118.9766667,477,100.0577247,18.59201209,93P0294,93P0294,93P02339,1,10,10,1.76,2.235081239,8.565844187
92CA029002,35.0180448,-119.0584281,320.4,83.21177798,19.59416042,93P0295,93P0295,93P02348,1,8,8,1.49,1.775880275,6.740197205
92CA029003,34.932211,-119.3926024,1171,164.0411057,13.62848488,93P0296,93P0296,93P02355,1,5,5,1.4,1.16885178,9.146265266
92CA029004,35.0713889,-119.4308333,365.1,83.65907108,19.04562498,93P0297,93P0297,93P02365,1,7,7,1.17,1.547851421,6.315097704
92CA029005,35.2305352,-119.6381678,595.4,101.2792364,17.34420014,93P0298,93P0298,93P02372,1,8,8,1.49,1.787773801,4.637576812
92CA029006,34.9039137,-114.4580267,335.2,122.1753317,22.50684572,93P0299,93P0299,93P02381,1,8,8,1.5,1.679940566,5.495481158
93CA668001,35.2680556,-118.7986111,180.7,67.16344793,20.69514437,93P0472,93P0472,93P03535,1,13,13,1.61,0.795317698,2.473961616
93CA668003,35.3625,-118.3141667,1534,199.3279772,11.85540031,93P0474,93P0474,93P03551,1,10,10,1.29,2.463756071,11.38168644
93CA668004,35.3138889,-118.3252778,1148,163.0093682,14.46096353,93P0475,93P0475,93P03557,1,8,8,1.5,4.043399123,12.54614968
93CA668005,35.375,-118.1591667,1578.6,204.5814085,11.65443303,93P0476,93P0476,93P03563,1,13,13,1.42,0.535300281,2.730797407
93CA668006,35.6897222,-118.4041667,1025.9,143.7241894,15.21477872,93P0477,93P0477,93P03568,1,8,8,1.56,1.796577812,10.98966903
S1974CA029001,35.0708351,-118.1055527,823.6,137.9808312,16.81133684,74C0001,74C0001,74C00001,1,8,8,1.63,0.599798492,2.411675455
S1974CA029002,35.0694427,-118.105835,823.1,137.9562455,16.8146086,74C0002,74C0002,74C00009,1,10,10,1.58,0.347579275,2.129436926
S1974CA029003,34.9174995,-118.1547241,787.6,136.967642,17.03091671,74C0003,74C0003,74C00019,1,8,8,1.45,0.579944462,3.938907733
S1974CA029004,34.9527779,-118.2649994,876.7,144.0381128,16.3544315,74C0004,74C0004,74C00025,1,8,8,1.5,0.311988962,1.686770679
S1974CA029005,35.2599983,-117.8430557,931.5,146.8924174,16.24304179,74C0005,74C0005,74C00032,1,5,5,1.63,0.220017516,2.015744168
S1974CA029006,35.1569443,-117.8194427,806,136.903267,17.11269066,74C0006,74C0006,74C00037,1,8,8,1.64,0.367325898,2.152717542
S1974CA029007,35.0708351,-118.0194473,761.7,132.6898397,17.28619008,74C0007,74C0007,74C00046,1,4,4,1.36,0.239338503,4.590497161
S1974CA029008,35.086113,-117.8888855,720.5,129.4506109,17.64929607,74C0008,74C0008,74C00052,1,10,10,1.5,0.284988708,1.527680672
S1974CA029009,35.1319427,-118.4919434,1219.8,171.9883134,13.87633646,74C0009,74C0009,74C00059,1,4,4,1.4,0.823091275,9.574818313
S1974CA029010,35.1555557,-118.5180588,1346.3,183.5197487,13.00257844,74C0010,74C0010,74C00067,1,7,7,1.16,1.729397766,8.948258133
S1974CA029011,35.1847229,-118.4347229,1630.5,210.961094,11.1336573,74C0011,74C0011,74C00071,1,8,8,1.5,1.763800302,9.064120419
S1974CA029012,35.0708351,-118.1005554,819.6,137.6345591,16.84165156,74C0076,74C0076,74C00489,1,8,8,1.66,0.411644541,2.65206046
S1978CA029001,35.5141678,-119.7236099,148,52.35340023,20.29844627,78P0366,78P0366,78P01995,1,15,15,1.74,1.2006,5.5542
S1979CA029002,34.8227768,-119.191391,2395.2,285.3665216,5.487636363,79P0456,79P0456,79P02443,1,20,20,1.2,6.551198925,17.14806675
S1986CA027001,36.7877769,-118.1050034,1144,137.1339334,14.55240786,86P0808,86P0808,86P04863,1,2,2,1.5,0.032988792,1.534396458
S1986CA027002,36.7916679,-118.1186142,1141.1,136.6783689,14.56291276,86P0809,86P0809,86P04869,1,2,2,1.5,0.041983358,1.653984104
S1986CA027003,36.7594452,-118.1388855,1146.4,137.6264208,14.51556434,86P0810,86P0810,86P04877,1,8,8,1.11,1.465192328,18.73900504
S1986CA027004,36.7930565,-118.1474991,1150.5,137.3344633,14.48039552,86P0811,86P0811,86P04885,1,14,14,0.95,7.3948,23.95506
S1986CA027005,36.8008347,-118.1541672,1152.9,137.3704837,14.45938845,86P0812,86P0812,86P04892,1,15,15,1.13,2.3052,18.6172
S1986CA027006,36.7727776,-118.1616669,1173.8,139.8406493,14.31467209,86P0813,86P0813,86P04901,1,13,13,1.18,6.626857301,24.5933573
S1986CA027007,36.8086128,-118.2149963,1228.1,143.9920311,13.91069775,86P0814,86P0814,86P04908,1,10,10,1.69,0.30409524,1.474357773
S1986CA027008,36.9269447,-118.2163925,1161.8,135.4210668,14.35172973,86P0815,86P0815,86P04915,1,5,5,1.45,1.1745,10.0786598
S1986CA027009,37.371666,-118.4072189,1273.7,136.5116613,13.4463194,86P0816,86P0816,86P04926,1,10,10,1.03,8.07510584,24.01517876
S1989CA027001,36.0086098,-117.5741653,1634,202.7288033,11.62793324,89P0322,89P0322,89P01781,1,1,1,1.5,0.091417132,3.153583072
S1989CA027002,35.9900017,-117.5977783,1551.5,194.9544155,12.17138511,89P0323,89P0323,89P01787,1,1,1,1.5,0.041938189,3.271040041
S1989CA027003,35.9883347,-117.5905533,1563.3,196.1758689,12.09640332,89P0324,89P0324,89P01793,1,8,8,1.65,0.131986644,2.214888909
S1989CA027004,35.9738884,-117.5950012,1568.3,196.8890401,12.06046535,89P0325,89P0325,89P01799,1,8,8,1.55,0.557893927,3.201603327
S1991CA027100,36.3555565,-118.0305557,1174.3,148.5946913,14.41950203,91P1138,91P1138,91P07647,1,15,15,1.5,5.872300557,14.57491678
S1991CA027101,36.3938904,-118.0530548,1627.6,191.3176412,11.33743299,91P1139,91P1139,91P07650,1,2,2,1.5,0.113970962,4.798434198
S1991CA027102,36.3561096,-118.0316696,1186.1,149.7109621,14.33895048,91P1140,91P1140,91P07656,1,15,15,1.5,0.225,1.245
S1991CA027103,36.4666672,-118.1166687,2501.6,273.5561018,5.381785612,91P1141,91P1141,91P07660,1,8,8,1.5,1.739199764,8.161529434
