user_site_id,lat,long,elevation,precip,temp,pedon_key,pedon_key_1,layer_key,layer_sequence,hzn_bot,calc_depth,Bulk_Density,soil_C,Total_C_kg
S1991CA027104,36.4402771,-118.1502762,3203.1,341.2619813,0.617578066,91P1142,91P1142,91P07664,1,8,8,1.5,4.211850991,8.797261585
S1991CA027105,36.580555,-118.1458359,1605.9,185.0724345,11.41345815,91P1143,91P1143,91P07669,1,3,3,1.5,4.239,37.60185099
S1987CA065653,34.0205574,-117.1833344,455.2,129.0209096,19.96193884,87P0653,87P0653,87P03412,1,18,18,1.65,0.9503737,2.943334231
S1979CA065101,33.7166672,-116.7166672,1474.7,236.2876513,13.38929488,79P0445,79P0445,79P02403,1,38,38,1.71,2.9241,7.10900066
S1979CA065103,33.6833344,-116.75,1364.3,226.026281,14.11585401,79P0447,79P0447,79P02408,1,15,15,1.49,2.078433131,5.251010337
S1979CA065104,33.7833328,-116.7333298,1930.8,278.8022851,10.29057676,79P0448,79P0448,79P02412,1,13,13,1.4,4.003772196,10.99082041
S1979CA065105,33.8833351,-116.8166656,945.8,181.5676635,16.89145935,79P0449,79P0449,79P02416,1,12,12,1.5,2.933695528,9.536915262
S1979CA065107,33.75,-116.8166656,947.6,184.2003065,16.8864853,79P0451,79P0451,79P02423,1,10,10,1.5,4.949635755,12.00550636
S1986NV017002,37.4324989,-114.8055573,1576.4,192.2483937,13.7499995,86P0887,86P0887,86P05338,1,5,5,1.35,0.418286802,12.09830386
S1986NV017003,37.3288879,-114.8925018,1416.2,178.080121,14.78207088,86P0888,86P0888,86P05344,1,8,8,1.59,0.419750555,3.906942492
S1986NV017004,37.3549995,-114.9361115,1384.7,174.2325471,14.96516867,86P0889,86P0889,86P05349,1,3,3,1.5,0.261,5.20608
S1986NV017005,37.503334,-114.839447,1525,185.7365188,14.07160284,86P0890,86P0890,86P05355,1,5,5,1.5,0.382387415,4.0293287
S1986NV017007,37.3375015,-114.5838852,1426.3,181.2698874,14.91500508,86P0892,86P0892,86P05364,1,8,8,1.49,1.251432864,7.01835373
S1986NV017008,37.4586105,-114.4577789,2102.7,245.0708038,10.41694709,86P0884,86P0884,86P05324,1,5,5,0.87,1.243822261,13.55243488
S1986NV017009,37.3311119,-114.2216644,1666.6,207.2924462,13.52712898,86P0885,86P0885,86P05331,1,13,13,1.24,5.495812,18.53742567
S1974NV017002,37.1513672,-114.3083267,1067.8,152.3413596,17.52938602,74C0156,74C0156,74C00903,1,3,3,1.64,0.157358805,3.423322951
S1974NV017003,37.284977,-114.2283249,1464.7,188.6711956,14.89055025,74C0157,74C0157,74C00913,1,8,8,1.53,0.942398378,8.71268717
S1974NV017004,37.2496986,-114.2285995,1340.6,177.3825292,15.73146152,74C0158,74C0158,74C00919,1,6,6,1.5,0.782638047,10.77331808
S1974NV017006,37.5360794,-114.8227844,1611.2,193.5525008,13.49782528,74C0160,74C0160,74C00929,1,4,4,1.5,0.233927151,6.585144938
S1974NV017007,37.398056,-114.8883362,1398.4,175.1241329,14.90142617,74C0161,74C0161,74C00936,1,8,8,1.62,0.42762771,4.527524386
S1974NV017008,37.4166336,-114.9250107,1408.7,175.4897313,14.80680414,74C0162,74C0162,74C00944,1,7,7,1.62,0.86184,5.112885339
S1974NV017009,37.5744095,-114.8700104,1487.3,180.5636463,14.30272528,74C0163,74C0163,74C00951,1,4,4,1.35,0.2862,5.797939557
73NV003001,35.5608333,-115.1430556,1606,227.0208034,13.43030476,73C0105,73C0105,73C00707,1,4,4,1.5,0.323857868,4.250038572
73NV003002,35.5655556,-115.0894444,1358.9,203.5778537,15.13602177,73C0106,73C0106,73C00712,1,4,4,1.39,0.344530144,5.961593987
73NV003003,35.7916667,-115.3341667,895.8,152.9760029,18.09544131,73C0107,73C0107,73C00719,1,4,4,1.5,0.209857358,2.312064601
73NV003004,35.8105556,-115.6152778,809.1,142.1225603,18.49698157,73C0108,73C0108,73C00726,1,5,5,1.41,0.162148274,2.652008274
73NV003006,35.9913889,-115.2638889,808.7,141.4550115,18.7195756,73C0110,73C0110,73C00736,1,5,5,1.56,0.070157848,1.985299936
73NV003007,35.1283333,-114.7672222,837,163.9227222,18.89939435,73C0111,73C0111,73C00741,1,5,5,1.39,0.243168341,2.873629836
73NV003008,35.0816667,-114.6547222,202.1,104.5784344,23.26874507,73C0112,73C0112,73C00749,1,5,5,1.41,0.26776886,1.180114829
73NV003009,36.1427778,-114.7816667,415.7,104.5737735,21.68409669,73C0113,73C0113,73C00755,1,8,8,1.38,0.871944264,4.093872917
73NV003011,35.4586111,-114.9094444,1060.8,178.2624832,17.27523973,73C0115,73C0115,73C00764,1,4,4,1.53,0.244764666,3.193312181
73NV003012,35.54,-114.8886111,1050.9,175.969362,17.35140731,73C0116,73C0116,73C00773,1,7,7,1.44,0.534194381,3.861136417
73NV003013,35.6486111,-114.8855556,1095,178.2314775,17.04932901,73C0117,73C0117,73C00780,1,5,5,1.53,0.244712371,2.782928021
73NV003014,35.4855556,-114.6902778,255.3,101.9717906,22.8639565,73C0118,73C0118,73C00787,1,3,3,1.28,0.038375269,2.407222331
73NV003015,35.5233333,-114.9044444,1074.9,178.4634225,17.17966687,73C0119,73C0119,73C00796,1,3,3,1.5,0.341799962,9.773387307
74NV003001,36.4702778,-114.1625,729,133.4384739,19.9524848,74C0150,74C0150,74C00865,1,3,3,1.3,0.2106,1.48536
74NV003002,36.5669444,-114.2369444,660.4,124.4832536,20.3624985,74C0151,74C0151,74C00874,1,5,5,1.39,0.277918341,3.96336607
74NV003003,36.4277778,-114.1441667,706,132.1512497,20.12229096,74C0152,74C0152,74C00879,1,4,4,1.5,0.054,1.479
74NV003004,36.4319444,-114.1569444,682.1,129.6770085,20.27533119,74C0153,74C0153,74C00887,1,7,7,1.4,0.411525446,1.563819583
74NV003005,36.4177778,-114.1269444,723.8,134.1805636,20.0137197,74C0154,74C0154,74C00894,1,4,4,1.35,0.2376,1.01736
80NV003004,36.1741667,-115.0722222,537.9,113.5112993,20.66617075,80P0228,80P0228,80P01234,1,5,5,1.5,0.705,7.78806
80NV003005,36.2658333,-115.2047222,689.6,125.3920007,19.54880415,80P0229,80P0229,80P01242,1,3,3,1.5,0.080987774,4.524765255
S1989NV003001,36.6819458,-114.2805557,426.5,99.52695833,21.90946152,89P0531,89P0531,89P02970,1,1,1,1.5,0.123,6.3533
S1989NV003002,36.7555542,-114.234726,513.6,106.9004133,21.34645431,89P0532,89P0532,89P02983,1,2,2,1.5,0.06,1.387374464
S1989NV003003,36.7555542,-114.234726,513.6,106.9004133,21.34645431,89P0533,89P0533,89P02995,1,1,1,1.5,0.0495,1.158736346
S1989NV003004,36.6819458,-114.2805557,426.5,99.52695833,21.90946152,89P0534,89P0534,89P03004,1,1,1,1.5,0.287967396,5.341437396
S1989NV003005,36.7552795,-114.2544479,605.2,115.5646631,20.71416433,89P0535,89P0535,89P03013,1,308,100,1.5,0.899954151,0.899954151
S1989NV003006,36.7763901,-114.2661133,661.7,120.5201926,20.3233377,89P0536,89P0536,89P03020,1,1,1,1.6,0.052758557,1.498642638
S1989NV003007,36.7750015,-114.2644424,662.3,120.6163914,20.32044737,89P0537,89P0537,89P03028,1,4,4,1.48,0.28411239,3.740482786
S1980NV003001,36.0347176,-115.2033386,719.3,132.5226892,19.3613481,80P0225,80P0225,80P01216,1,3,3,1.5,0.058460264,1.130474995
S1980NV003002,36.1119347,-115.2783356,774.9,135.8688937,18.93218809,80P0226,80P0226,80P01222,1,5,5,1.5,0.142480642,1.975884652
S1980NV003003,36.1166649,-114.9833298,534.7,114.9488616,20.74900971,80P0227,80P0227,80P01228,1,3,3,1.5,0.080919,0.522364991
S1980NV003006,36.2550011,-115.3238907,875.7,142.5750496,18.21306469,80P0230,80P0230,80P01246,1,5,5,1.5,0.14987434,1.864187547
S1980NV003007,36.2405548,-115.1930542,668.6,123.9281509,19.69980016,80P0231,80P0231,80P01253,1,5,5,1.5,0.5025,3.872871452
S1980NV003008,36.2849998,-115.0488892,631.7,120.6693057,20.04114466,80P0232,80P0232,80P01260,1,5,5,1.5,0.194931566,1.718789943
S1980NV003009,36.1599998,-115.1572189,621.8,121.1883541,20.04403897,80P0233,80P0233,80P01266,1,3,3,1.5,0.513,5.94662
S1978NV023001,38.7107658,-116.5892334,3046.2,296.3121442,2.576219005,78P0559,78P0559,78P03292,1,3,3,1.5,1.439347925,15.94709182
S1978NV023002,38.7610435,-116.6036835,3072.5,297.8032415,2.386215667,78P0560,78P0560,78P03300,1,3,3,1.5,2.131430434,16.21581245
S1978NV023003,38.7971573,-116.6009064,3057.2,295.6867555,2.489542431,78P0561,78P0561,78P03307,1,5,5,1.5,2.413824396,17.64928324
S1978NV023004,38.8082657,-116.6092377,2980.5,288.0398323,3.002156877,78P0562,78P0562,78P03314,1,5,5,1.5,3.973065,24.00946296
S1978NV023005,38.7763214,-116.625351,2852.7,276.2117607,3.8575568,78P0563,78P0563,78P03323,1,3,3,1.5,2.442854547,15.59523478
S1978NV023006,38.720768,-116.5870132,3146.4,305.7830777,1.899559831,78P0564,78P0564,78P03331,1,3,3,1.5,1.869916075,18.9813836
S1978NV023007,38.7443771,-116.6036835,3041.1,295.0902742,2.599447765,78P0565,78P0565,78P03338,1,8,8,0.93,7.981824249,20.81202555
S1978NV023008,38.6916008,-116.6092377,2854.3,278.0525354,3.861841699,78P0566,78P0566,78P03344,1,3,3,1.5,1.151543547,13.92155509
S1979NV023001,38.9327774,-116.6927795,2077.5,198.2391814,9.047083143,80P0185,80P0185,80P00921,1,13,13,1.52,0.513735065,2.748657023
S1979NV023002,38.519165,-116.9333344,1985.4,195.1566114,9.534992606,80P0186,80P0186,80P00928,1,10,10,1.55,0.945461288,4.729569997
S1986NV023003,38.6744461,-116.2333298,2058.6,204.7252703,9.489108429,86P0806,86P0806,86P04856,1,3,3,1.5,0.242812019,9.867674123
S1987NV023001,36.9669456,-115.9694443,1258.2,161.263172,15.16619525,87P0609,87P0609,87P03200,1,4,4,1.37,0.345128448,3.103688736
S1987NV023002,38.3604889,-116.363945,1882.1,192.5327568,10.61421738,87P0269,87P0269,87P01346,1,3,3,1.5,0.197906604,10.84727967
87NV023003,38.3993778,-116.2039417,1677.9,173.4056485,12.09752537,87P0270,87P0270,87P01353,1,5,5,1.5,0.134992358,3.889808983
S1987NV023004,38.1366043,-116.6775589,1810.2,187.3307869,10.90754082,87P0271,87P0271,87P01359,1,3,3,1.5,0.134951604,4.27735778
S1987NV023005,38.4260445,-116.1825562,1765.7,181.524042,11.51634313,87P0272,87P0272,87P01365,1,10,10,1.58,0.489762036,3.092318485
S1987NV023006,38.0566025,-116.0650406,1506.3,164.292003,13.36719843,87P0273,87P0273,87P01370,1,5,5,1.62,0.202497524,2.075239941
S1987NV023008,38.7707748,-115.182518,1720.5,178.5201263,12.45696149,87P0280,87P0280,87P01394,1,8,8,1.5,0.576,5.306991425
S1987NV023009,38.9902115,-115.6119843,1710.2,170.1736591,12.23408719,87P0281,87P0281,87P01398,1,8,8,1.5,1.08,8.5875
S1987NV023010,38.3693771,-116.4175568,2080.8,211.0690007,9.23505466,87P0287,87P0287,87P01418,1,8,8,1.5,0.947771943,13.93216613
S1987NV023011,38.3346558,-116.3092194,1619.7,168.1902942,12.42577352,87P0268,87P0268,87P01338,1,5,5,1.5,0.442469943,3.201179244
S1987NV023100,36.667778,-115.9972229,1166.7,157.7661807,15.78292981,87P0726,87P0726,87P03911,1,3,3,1.5,0.12139684,3.839720403
S1987NV023100A,36.6674995,-115.9972229,1165.6,157.6655079,15.79038324,87P0727,87P0727,87P03918,1,2,2,1.5,0.101864321,3.579066155
S1992NV023001,38.7022209,-117.7722244,1834.8,170.8320419,9.995235911,92P0570,92P0570,92P03325,1,8,8,1.54,0.307883657,2.617659506
S1992NV023002,38.6361122,-117.6444473,1858.8,175.3442709,9.92002146,92P0571,92P0571,92P03330,1,8,8,1.5,0.395988792,3.154726925
S1992NV023003,38.044445,-117.1308365,1677.4,172.7652215,11.51429237,92P0572,92P0572,92P03338,1,8,8,1.5,0.323931226,2.573836673
S1992NV023004,38.0986099,-117.0819473,1671.3,171.5559008,11.58456932,92P0573,92P0573,92P03343,1,8,8,1.5,0.251962557,2.988017602
S1992NV023005,38.086113,-117.0083313,1661.2,171.3819184,11.70165387,92P0574,92P0574,92P03349,1,10,10,1.53,0.214176503,1.333147591
S1992NV023006,38.5211105,-116.933609,1988.1,195.3783252,9.516450236,92P0575,92P0575,92P03355,1,7,7,1.5,1.228390726,10.31106043
S1992NV023007,38.6222229,-116.7088852,2196.4,215.280719,8.249298998,92P0576,92P0576,92P03361,1,7,7,1.45,0.700196716,6.8197026
S1992NV023008,38.4583321,-116.9694443,1917.8,189.4980899,9.971800082,92P0577,92P0577,92P03365,1,5,5,1.53,0.267712899,2.400027771
S1973NV023001,38.0938377,-115.9981003,1510.2,164.4959159,13.38256486,73C0045,73C0045,73C00274,1,7,7,1.48,0.113954545,1.705199387
S1973NV023002,37.8955078,-115.9569855,1680.8,184.8811724,12.26651447,73C0046,73C0046,73C00284,1,7,7,1.44,0.151188263,3.798888545
S1973NV023003,37.8027306,-116.0030975,1623.8,180.7544782,12.62683042,73C0047,73C0047,73C00293,1,6,6,1.5,0.296929953,2.648802679
S1973NV023004,37.8699493,-116.3031082,1960.7,209.6104552,10.14895117,73C0048,73C0048,73C00298,1,4,4,1.56,0.436703574,6.729525666
S1973NV023005,38.3224449,-115.7481003,1453,156.7025343,13.92040864,73C0049,73C0049,73C00306,1,6,6,1.73,0.197215708,2.671680525
S1973NV023006,38.3796692,-115.7036514,1442.2,154.950481,14.0194007,73C0050,73C0050,73C00323,1,2,2,1.59,0.01272,5.28842
S1973NV023007,38.9638252,-115.7453308,1729,171.441667,12.02123371,73C0051,73C0051,73C00335,1,5,5,1.54,0.223287023,5.118628169
S1973NV023008,38.6193848,-115.6253204,1450.7,151.9496559,14.00017499,73C0053,73C0053,73C00352,1,1,1,1.5,0,4.45737
83NV009001,37.3983333,-117.4666667,1640.2,178.5183571,11.58124191,83P0612,83P0612,83P02974,1,5,5,1.5,0.239842415,4.089652626
83NV009002,37.3933333,-117.4847222,1714.2,185.5896445,11.06931043,83P0613,83P0613,83P02980,1,5,5,1.5,0.337286038,4.980691528
S1983NV009004,37.5572205,-117.7722244,2149.7,222.2432488,7.927636908,83P0615,83P0615,83P02991,1,5,5,1.5,0.861855566,7.574997679
S1973NV009001,37.8274307,-118.1062164,1520.1,154.1245518,11.95223603,73C0054,73C0054,73C00364,1,7,7,1.5,0.125989811,0.972673766
S1973NV009002,37.7507706,-118.0553818,1461.5,150.2933888,12.38586111,73C0055,73C0055,73C00369,1,6,6,1.5,1.116,9.5447
S1973NV009003,37.539669,-117.4942474,1943.4,204.8639335,9.505294322,73C0056,73C0056,73C00379,1,5,5,1.53,1.093255239,7.74205131
S1973NV009004,37.5332794,-117.5025864,1967.4,207.2261475,9.337897005,73C0057,73C0057,73C00387,1,5,5,1.58,1.034418713,13.22648073
S1973NV009005,37.5055046,-117.5109177,2140.2,224.2961053,8.16544707,73C0058,73C0058,73C00393,1,7,7,1.38,0.820690734,10.02229671
S1973NV009006,37.6599312,-117.5898132,1373.2,147.0614013,13.29213882,73C0059,73C0059,73C00398,1,5,5,1.5,0.179894038,1.656087752
S1973NV009007,37.8802185,-117.6809235,1512.4,155.6859832,12.27940643,73C0060,73C0060,73C00407,1,10,10,1.5,0.179953132,5.102893698
S1973NV009008,37.7182732,-117.8375931,2369.8,239.9405949,6.387865484,73C0061,73C0061,73C00412,1,12,12,1.1,4.87015975,12.62301638
S1973NV009009,37.5966072,-118.0092621,1517,158.8309222,12.04902413,73C0062,73C0062,73C00420,1,5,5,1.5,0.157455425,1.334917642
S1973NV009010,37.7854919,-118.0120468,1443.3,148.236033,12.53538009,73C0063,73C0063,73C00425,1,4,4,1.32,0.4488,5.88469
S1973NV009011,37.7599373,-118.0237122,1480.2,152.1670062,12.27961129,73C0064,73C0064,73C00439,1,10,10,0.2,0.031998962,1.329111935
S1973NV009012,37.4235611,-117.2292404,1450.7,161.6536004,13.01648335,73C0065,73C0065,73C00444,1,4,4,1.5,0.077984547,1.650515926
S1973NV009013,37.8282776,-117.3242493,1527.8,160.8727143,12.41117819,73C0066,73C0066,73C00451,1,3,3,1.5,0.112400236,0.777924493