id,science_name,clade,iucn,coverage,uncertain,sources,lower_names,proper_name,tss,roc,tss_raw,roc_raw
153,ECHINOSTOMA_REVOLUTUM,Trematoda,VU,Good,Good,GBIF_USNPC,echinostoma_revolutum,Echinostoma_revolutum,NA,NA,NA,NA
154,ELAEOPHORA_SCHNEIDERI,Nematoda,LC,Fair,Weak,USNPC,elaeophora_schneideri,Elaeophora_schneideri,NA,NA,NA,NA
155,ENCYCLOMETRA_COLUBRIMURORUM,Trematoda,LC,Fair,Good,GBIF_USNPC,encyclometra_colubrimurorum,Encyclometra_colubrimurorum,NA,NA,NA,NA
156,ETHMOLAIMUS_PRATENSIS,Nematoda,EN,Weak,Perfect,GBIF,ethmolaimus_pratensis,Ethmolaimus_pratensis,NA,NA,NA,NA
157,EUGENURIS_SP.,Nematoda,EN,Fair,Weak,USNPC,eugenuris_sp.,Eugenuris_sp.,NA,NA,NA,NA
158,EUPARYPHIUM_INERME,Trematoda,VU,Weak,Excellent,USNPC,euparyphium_inerme,Euparyphium_inerme,NA,NA,NA,NA
159,FALCULIFER_ROSTRATUS,Astigmata,LC,Fair,Perfect,Feathermites_GBIF,falculifer_rostratus,Falculifer_rostratus,NA,NA,NA,NA
160,FASCIOLA_HEPATICA,Trematoda,LC,Excellent,Weak,GBIF_USNPC,fasciola_hepatica,Fasciola_hepatica,NA,NA,NA,NA
161,FASCIOLOIDES_MAGNA,Trematoda,LC,Good,Fair,GBIF_USNPC,fascioloides_magna,Fascioloides_magna,NA,NA,NA,NA
162,GABUCINIA_DELIBATA,Astigmata,LC,Fair,Perfect,Feathermites_GBIF,gabucinia_delibata,Gabucinia_delibata,NA,NA,NA,NA
163,GENARCHELLA_ISABELLAE,Trematoda,LC,Fair,Perfect,GBIF,genarchella_isabellae,Genarchella_isabellae,NA,NA,NA,NA
164,GLYPTHELMIS_QUIETA,Trematoda,LC,Good,Perfect,GBIF_USNPC,glypthelmis_quieta,Glypthelmis_quieta,NA,NA,NA,NA
165,GONGYLONEMA_NEOPLASTICUM,Nematoda,LC,Weak,Fair,GBIF_USNPC,gongylonema_neoplasticum,Gongylonema_neoplasticum,NA,NA,NA,NA
166,GONGYLONEMA_PULCHRUM,Nematoda,LC,Good,Weak,GBIF_USNPC,gongylonema_pulchrum,Gongylonema_pulchrum,NA,NA,NA,NA
167,GONGYLONEMA_SCUTATUM,Nematoda,LC,Weak,Weak,USNPC,gongylonema_scutatum,Gongylonema_scutatum,NA,NA,NA,NA
168,GONGYLONEMA_VERRUCOSUM,Nematoda,LC,Weak,Fair,GBIF_USNPC,gongylonema_verrucosum,Gongylonema_verrucosum,NA,NA,NA,NA
169,GRAPHIDIELLA_OCHOTONAE,Nematoda,EN,Weak,Good,USNPC,graphidiella_ochotonae,Graphidiella_ochotonae,NA,NA,NA,NA
170,HABRONEMA_MUSCAE,Nematoda,LC,Weak,Weak,GBIF_USNPC,habronema_muscae,Habronema_muscae,NA,NA,NA,NA
171,HAEMAPHYSALIS_ACICULIFER,Ixodida,EN,Excellent,Perfect,Cumming |GBIF,haemaphysalis_aciculifer,Haemaphysalis_aciculifer,NA,NA,NA,NA
172,HAEMAPHYSALIS_CORNIGERA,Ixodida,LC,Weak,Perfect,GBIF,haemaphysalis_cornigera,Haemaphysalis_cornigera,NA,NA,NA,NA
173,HAEMAPHYSALIS_HOODI,Ixodida,LC,Good,Perfect,Cumming,haemaphysalis_hoodi,Haemaphysalis_hoodi,NA,NA,NA,NA
174,HAEMAPHYSALIS_HOUYI,Ixodida,LC,Good,Perfect,Cumming_GBIF,haemaphysalis_houyi,Haemaphysalis_houyi,NA,NA,NA,NA
175,HAEMAPHYSALIS_LEACHI,Ixodida,VU,Excellent,Perfect,Cumming_GBIF,haemaphysalis_leachi,Haemaphysalis_leachi,NA,NA,NA,NA
176,HAEMAPHYSALIS_LEPORISPALUSTRIS,Ixodida,LC,Excellent,Excellent,GBIF_USNPC,haemaphysalis_leporispalustris,Haemaphysalis_leporispalustris,NA,NA,NA,NA
177,HAEMAPHYSALIS_MORELI,Ixodida,VU,Good,Perfect,Cumming,haemaphysalis_moreli,Haemaphysalis_moreli,NA,NA,NA,NA
178,HAEMAPHYSALIS_PARALEACHI,Ixodida,VU,Good,Perfect,Cumming,haemaphysalis_paraleachi,Haemaphysalis_paraleachi,NA,NA,NA,NA
179,HAEMAPHYSALIS_PARMATA,Ixodida,VU,Excellent,Perfect,Cumming_GBIF,haemaphysalis_parmata,Haemaphysalis_parmata,NA,NA,NA,NA
180,HAEMAPHYSALIS_PUNCTATA,Ixodida,VU,Fair,Perfect,Cumming_GBIF,haemaphysalis_punctata,Haemaphysalis_punctata,NA,NA,NA,NA
181,HAEMAPHYSALIS_SILACEA,Ixodida,VU,Weak,Perfect,Cumming_GBIF,haemaphysalis_silacea,Haemaphysalis_silacea,NA,NA,NA,NA
182,HAEMAPHYSALIS_SPINULOSA,Ixodida,VU,Excellent,Perfect,Cumming_GBIF,haemaphysalis_spinulosa,Haemaphysalis_spinulosa,NA,NA,NA,NA
183,HAEMATOPINUS_EURYSTERNUS,Phthiraptera,VU,Weak,Fair,GBIF_USNPC,haematopinus_eurysternus,Haematopinus_eurysternus,NA,NA,NA,NA
184,HAEMONCHUS_CONTORTUS,Nematoda,LC,Excellent,Good,GBIF_USNPC,haemonchus_contortus,Haemonchus_contortus,NA,NA,NA,NA
185,HAEMONCHUS_PLACEI,Nematoda,LC,Fair,Weak,USNPC,haemonchus_placei,Haemonchus_placei,NA,NA,NA,NA
186,HELICOTYLENCHUS_DIHYSTERA,Nematoda,VU,Fair,Perfect,GBIF,helicotylenchus_dihystera,Helicotylenchus_dihystera,NA,NA,NA,NA
187,HETERAKIS_GALLINAE,Nematoda,EN,Good,Perfect,GBIF,heterakis_gallinae,Heterakis_gallinae,NA,NA,NA,NA
188,HETERAKIS_PAPILLOSA,Nematoda,LC,Fair,Excellent,GBIF_USNPC,heterakis_papillosa,Heterakis_papillosa,NA,NA,NA,NA
189,HETERAKIS_PERSPICILLUM,Nematoda,VU,Weak,Fair,USNPC,heterakis_perspicillum,Heterakis_perspicillum,NA,NA,NA,NA
190,HETERAKIS_SPUMOSA,Nematoda,LC,Fair,Good,GBIF_USNPC,heterakis_spumosa,Heterakis_spumosa,NA,NA,NA,NA
191,HETEROXYNEMA_CUCULLATUM,Nematoda,VU,Excellent,Perfect,GBIF,heteroxynema_cucullatum,Heteroxynema_cucullatum,NA,NA,NA,NA
192,HEXAGLANDULA_MUTABILIS,Acanthocephala,LC,Weak,Perfect,GBIF,hexaglandula_mutabilis,Hexaglandula_mutabilis,NA,NA,NA,NA
193,HOPLOPLEURA_ARBORICOLA,Phthiraptera,EN,Excellent,Perfect,GBIF,hoplopleura_arboricola,Hoplopleura_arboricola,NA,NA,NA,NA
194,HORSTIA_SP.,Astigmata,LC,Weak,Perfect,BeeMites,horstia_sp.,Horstia_sp.,NA,NA,NA,NA
195,HYALOMMA_AEGYPTIUM,Ixodida,VU,Excellent,Perfect,Cumming_GBIF,hyalomma_aegyptium,Hyalomma_aegyptium,NA,NA,NA,NA
196,HYALOMMA_ALBIPARMATUM,Ixodida,EN,Excellent,Perfect,Cumming,hyalomma_albiparmatum,Hyalomma_albiparmatum,NA,NA,NA,NA
197,HYALOMMA_ANATOLICUM,Ixodida,LC,Excellent,Perfect,Cumming_GBIF,hyalomma_anatolicum,Hyalomma_anatolicum,NA,NA,NA,NA
198,HYALOMMA_DROMEDARII,Ixodida,VU,Excellent,Perfect,Cumming_GBIF,hyalomma_dromedarii,Hyalomma_dromedarii,NA,NA,NA,NA
199,HYALOMMA_IMPELTATUM,Ixodida,VU,Excellent,Perfect,Cumming_GBIF,hyalomma_impeltatum,Hyalomma_impeltatum,NA,NA,NA,NA
200,HYALOMMA_IMPRESSUM,Ixodida,LC,Excellent,Perfect,Cumming,hyalomma_impressum,Hyalomma_impressum,NA,NA,NA,NA
201,HYALOMMA_RUFIPES,Ixodida,VU,Excellent,Perfect,Cumming,hyalomma_rufipes,Hyalomma_rufipes,NA,NA,NA,NA
202,HYALOMMA_TRUNCATUM,Ixodida,VU,Excellent,Perfect,Cumming_GBIF,hyalomma_truncatum,Hyalomma_truncatum,NA,NA,NA,NA
203,HYALOMMA_TURANICUM,Ixodida,LC,Fair,Perfect,GBIF,hyalomma_turanicum,Hyalomma_turanicum,NA,NA,NA,NA
204,HYMENOLEPIS_DIMINUTA,Cestoda,LC,Good,Fair,USNPC,hymenolepis_diminuta,Hymenolepis_diminuta,NA,NA,NA,NA
205,HYPOPI_SP.,Astigmata,LC,Weak,Perfect,BeeMites,hypopi_sp.,Hypopi_sp.,NA,NA,NA,NA
206,HYSTRICHOPSYLLA_ORIENTALIS,Siphonaptera,VU,Good,Perfect,GBIF,hystrichopsylla_orientalis,Hystrichopsylla_orientalis,NA,NA,NA,NA
207,HYSTRICHOPSYLLA_TALPAE,Siphonaptera,VU,Excellent,Perfect,GBIF,hystrichopsylla_talpae,Hystrichopsylla_talpae,NA,NA,NA,NA
208,IRONUS_IGNAVUS,Nematoda,VU,Weak,Perfect,GBIF,ironus_ignavus,Ironus_ignavus,NA,NA,NA,NA
209,ISCHNOPSYLLUS_HEXACTENUS,Siphonaptera,EN,Fair,Perfect,GBIF,ischnopsyllus_hexactenus,Ischnopsyllus_hexactenus,NA,NA,NA,NA
210,ISCHNOPSYLLUS_INTERMEDIUS,Siphonaptera,VU,Weak,Perfect,GBIF,ischnopsyllus_intermedius,Ischnopsyllus_intermedius,NA,NA,NA,NA
211,ISCHNOPSYLLUS_OCTACTENUS,Siphonaptera,EN,Good,Perfect,GBIF,ischnopsyllus_octactenus,Ischnopsyllus_octactenus,NA,NA,NA,NA
212,IXODES_ANGUSTUS,Ixodida,VU,Good,Perfect,GBIF,ixodes_angustus,Ixodes_angustus,NA,NA,NA,NA
213,IXODES_ARAGAOI,Ixodida,EN,Excellent,Perfect,GBIF,ixodes_aragaoi,Ixodes_aragaoi,NA,NA,NA,NA
214,IXODES_ARBORICOLA,Ixodida,VU,Good,Perfect,GBIF,ixodes_arboricola,Ixodes_arboricola,NA,NA,NA,NA
215,IXODES_CAVIPALPUS,Ixodida,EN,Excellent,Perfect,Cumming,ixodes_cavipalpus,Ixodes_cavipalpus,NA,NA,NA,NA
216,IXODES_COOKEI,Ixodida,LC,Weak,Perfect,GBIF,ixodes_cookei,Ixodes_cookei,NA,NA,NA,NA
217,IXODES_CUMULATIMPUNCTATUS,Ixodida,VU,Good,Perfect,Cumming,ixodes_cumulatimpunctatus,Ixodes_cumulatimpunctatus,NA,NA,NA,NA
218,IXODES_FRONTALIS,Ixodida,VU,Good,Perfect,Cumming_GBIF,ixodes_frontalis,Ixodes_frontalis,NA,NA,NA,NA
219,IXODES_HEXAGONUS,Ixodida,VU,Excellent,Perfect,Cumming_GBIF,ixodes_hexagonus,Ixodes_hexagonus,NA,NA,NA,NA
220,IXODES_HOLOCYCLUS,Ixodida,VU,Excellent,Perfect,GBIF,ixodes_holocyclus,Ixodes_holocyclus,NA,NA,NA,NA
221,IXODES_KINGI,Ixodida,VU,Good,Perfect,GBIF,ixodes_kingi,Ixodes_kingi,NA,NA,NA,NA
222,IXODES_LEWISI,Ixodida,EN,Fair,Perfect,Cumming,ixodes_lewisi,Ixodes_lewisi,NA,NA,NA,NA
223,IXODES_LIVIDUS,Ixodida,VU,Good,Perfect,GBIF,ixodes_lividus,Ixodes_lividus,NA,NA,NA,NA
224,IXODES_MUNIENSIS,Ixodida,LC,Fair,Perfect,Cumming_GBIF,ixodes_muniensis,Ixodes_muniensis,NA,NA,NA,NA
225,IXODES_PACIFICUS,Ixodida,LC,Fair,Perfect,GBIF,ixodes_pacificus,Ixodes_pacificus,NA,NA,NA,NA
226,IXODES_PILOSUS,Ixodida,VU,Excellent,Perfect,Cumming_GBIF,ixodes_pilosus,Ixodes_pilosus,NA,NA,NA,NA
227,IXODES_RASUS,Ixodida,LC,Good,Perfect,Cumming_GBIF,ixodes_rasus,Ixodes_rasus,NA,NA,NA,NA
228,IXODES_RUBICUNDUS,Ixodida,EN,Good,Perfect,Cumming_GBIF,ixodes_rubicundus,Ixodes_rubicundus,NA,NA,NA,NA
229,IXODES_SCAPULARIS,Ixodida,LC,Excellent,Excellent,GBIF_USNPC,ixodes_scapularis,Ixodes_scapularis,NA,NA,NA,NA
230,IXODES_SCULPTUS,Ixodida,EN,Excellent,Perfect,GBIF,ixodes_sculptus,Ixodes_sculptus,NA,NA,NA,NA
231,IXODES_SIMPLEX,Ixodida,EN,Weak,Perfect,Cumming_GBIF,ixodes_simplex,Ixodes_simplex,NA,NA,NA,NA
232,IXODES_SPINIPALPIS,Ixodida,LC,Weak,Perfect,GBIF,ixodes_spinipalpis,Ixodes_spinipalpis,NA,NA,NA,NA
233,IXODES_TRIANGULICEPS,Ixodida,VU,Excellent,Perfect,GBIF,ixodes_trianguliceps,Ixodes_trianguliceps,NA,NA,NA,NA
234,JELLISONIA_BONIA,Siphonaptera,VU,Weak,Perfect,GBIF,jellisonia_bonia,Jellisonia_bonia,NA,NA,NA,NA
235,JELLISONIA_GRAYI,Siphonaptera,LC,Weak,Perfect,GBIF,jellisonia_grayi,Jellisonia_grayi,NA,NA,NA,NA
236,JELLISONIA_HAYESI,Siphonaptera,VU,Good,Perfect,GBIF,jellisonia_hayesi,Jellisonia_hayesi,NA,NA,NA,NA
237,JELLISONIA_KLOTSI,Siphonaptera,VU,Weak,Perfect,GBIF,jellisonia_klotsi,Jellisonia_klotsi,NA,NA,NA,NA
238,JELLISONIA_WISEMANI,Siphonaptera,VU,Weak,Perfect,GBIF,jellisonia_wisemani,Jellisonia_wisemani,NA,NA,NA,NA
239,KALICEPHALUS_COSTATUS_INDICUS,Nematoda,LC,Fair,Good,USNPC,kalicephalus_costatus_indicus,Kalicephalus_costatus_indicus,NA,NA,NA,NA
240,KALICEPHALUS_VIPERAE_CHUNGKINGENSIS,Nematoda,LC,Weak,Excellent,USNPC,kalicephalus_viperae_chungkingensis,Kalicephalus_viperae_chungkingensis,NA,NA,NA,NA
241,KOHLSIA_PELAEZI,Siphonaptera,VU,Fair,Perfect,GBIF,kohlsia_pelaezi,Kohlsia_pelaezi,NA,NA,NA,NA
242,LABIOSTOMUM_RAUSCHI,Nematoda,EN,Weak,Weak,USNPC,labiostomum_rauschi,Labiostomum_rauschi,NA,NA,NA,NA
243,LEPTOLAIMUS_PUCCINELLIAE,Nematoda,VU,Weak,Perfect,GBIF,leptolaimus_puccinelliae,Leptolaimus_puccinelliae,NA,NA,NA,NA
244,LEPTOPSYLLA_SEGNIS,Siphonaptera,VU,Excellent,Perfect,GBIF,leptopsylla_segnis,Leptopsylla_segnis,NA,NA,NA,NA
245,LEPTOPSYLLA_TASCHENBERGI,Siphonaptera,EN,Weak,Perfect,GBIF,leptopsylla_taschenbergi,Leptopsylla_taschenbergi,NA,NA,NA,NA
246,LEPTORHYNCHOIDES_THECATUS,Acanthocephala,EN,Excellent,Excellent,GBIF_USNPC,leptorhynchoides_thecatus,Leptorhynchoides_thecatus,NA,NA,NA,NA
247,LIGULA_INTESTINALIS,Cestoda,VU,Good,Excellent,GBIF_USNPC,ligula_intestinalis,Ligula_intestinalis,NA,NA,NA,NA
248,MACRACANTHORHYNCHUS_INGENS,Acanthocephala,LC,Fair,Weak,GBIF_USNPC,macracanthorhynchus_ingens,Macracanthorhynchus_ingens,NA,NA,NA,NA
249,MACROPOSTHONIA_ORNATA,Nematoda,VU,Weak,Perfect,GBIF,macroposthonia_ornata,Macroposthonia_ornata,NA,NA,NA,NA
250,MARGAROPUS_WINTHEMI,Ixodida,EN,Excellent,Perfect,Cumming_GBIF,margaropus_winthemi,Margaropus_winthemi,NA,NA,NA,NA
251,MARSHALLAGIA_MARSHALLI,Nematoda,LC,Weak,Fair,GBIF_USNPC,marshallagia_marshalli,Marshallagia_marshalli,NA,NA,NA,NA
252,MAZAMASTRONGYLUS_ODOCOILEI,Nematoda,EN,Good,Weak,USNPC,mazamastrongylus_odocoilei,Mazamastrongylus_odocoilei,NA,NA,NA,NA
253,MAZAMASTRONGYLUS_PURSGLOVEI,Nematoda,LC,Weak,Weak,USNPC,mazamastrongylus_pursglovei,Mazamastrongylus_pursglovei,NA,NA,NA,NA
254,MEDIORHYNCHUS_GRANDIS,Acanthocephala,LC,Fair,Fair,GBIF_USNPC,mediorhynchus_grandis,Mediorhynchus_grandis,NA,NA,NA,NA
255,MEGABOTHRIS_ABANTIS,Siphonaptera,VU,Good,Perfect,Vectormap_GBIF,megabothris_abantis,Megabothris_abantis,NA,NA,NA,NA
256,MEGABOTHRIS_TURBIDUS,Siphonaptera,EN,Excellent,Perfect,GBIF,megabothris_turbidus,Megabothris_turbidus,NA,NA,NA,NA
257,MEGALODISCUS_TEMPERATUS,Trematoda,LC,Good,Excellent,GBIF_USNPC,megalodiscus_temperatus,Megalodiscus_temperatus,NA,NA,NA,NA
258,MESOCESTOIDES_LINEATUS,Cestoda,VU,Good,Perfect,GBIF,mesocestoides_lineatus,Mesocestoides_lineatus,NA,NA,NA,NA
259,MESOCOELIUM_MONAS,Trematoda,LC,Good,Good,GBIF_USNPC,mesocoelium_monas,Mesocoelium_monas,NA,NA,NA,NA
260,METALINHOMOEUS_PARAFILIFORMIS,Nematoda,VU,Weak,Perfect,GBIF,metalinhomoeus_parafiliformis,Metalinhomoeus_parafiliformis,NA,NA,NA,NA
261,METASTRONGYLUS_ELONGATUS,Nematoda,LC,Weak,Fair,GBIF_USNPC,metastrongylus_elongatus,Metastrongylus_elongatus,NA,NA,NA,NA
262,METROLIASTHES_LUCIDA,Cestoda,LC,Fair,Weak,GBIF_USNPC,metroliasthes_lucida,Metroliasthes_lucida,NA,NA,NA,NA
263,MEXICONEMA_CICHLASOMAE,Nematoda,LC,Weak,Perfect,GBIF,mexiconema_cichlasomae,Mexiconema_cichlasomae,NA,NA,NA,NA
264,MOLINEUS_BARBATUS,Nematoda,VU,Good,Excellent,GBIF_USNPC,molineus_barbatus,Molineus_barbatus,NA,NA,NA,NA
265,MONHYSTERA_FILIFORMIS,Nematoda,CR,Weak,Perfect,GBIF,monhystera_filiformis,Monhystera_filiformis,NA,NA,NA,NA
266,MONIEZIA_BENEDENI,Cestoda,LC,Weak,Fair,USNPC,moniezia_benedeni,Moniezia_benedeni,NA,NA,NA,NA
267,MONIEZIA_EXPANSA,Cestoda,LC,Fair,Weak,USNPC,moniezia_expansa,Moniezia_expansa,NA,NA,NA,NA
268,MONILIFORMIS_MONILIFORMIS,Acanthocephala,LC,Fair,Weak,GBIF_USNPC,moniliformis_moniliformis,Moniliformis_moniliformis,NA,NA,NA,NA
269,MONOPSYLLUS_SCIURORUM,Siphonaptera,VU,Excellent,Perfect,GBIF,monopsyllus_sciurorum,Monopsyllus_sciurorum,NA,NA,NA,NA
270,MYLONCHULUS_BRACHYURIS,Nematoda,VU,Good,Perfect,GBIF,mylonchulus_brachyuris,Mylonchulus_brachyuris,NA,NA,NA,NA
271,MYLONCHULUS_MINOR,Nematoda,LC,Weak,Perfect,GBIF,mylonchulus_minor,Mylonchulus_minor,NA,NA,NA,NA
272,MYLONCHULUS_SIGMATURUS,Nematoda,VU,Weak,Perfect,GBIF,mylonchulus_sigmaturus,Mylonchulus_sigmaturus,NA,NA,NA,NA
273,NEMATODIRUS_ABNORMALIS,Nematoda,LC,Fair,Good,USNPC,nematodirus_abnormalis,Nematodirus_abnormalis,NA,NA,NA,NA
274,NEMATODIRUS_FILICOLLIS,Nematoda,VU,Fair,Weak,GBIF_USNPC,nematodirus_filicollis,Nematodirus_filicollis,NA,NA,NA,NA
275,NEMATODIRUS_HELVETIANUS,Nematoda,EN,Good,Good,USNPC,nematodirus_helvetianus,Nematodirus_helvetianus,NA,NA,NA,NA
276,NEMATODIRUS_SPATHIGER,Nematoda,LC,Good,Good,GBIF_USNPC,nematodirus_spathiger,Nematodirus_spathiger,NA,NA,NA,NA
277,NEOECHINORHYNCHUS_CYLINDRATUS,Acanthocephala,LC,Good,Excellent,GBIF_USNPC,neoechinorhynchus_cylindratus,Neoechinorhynchus_cylindratus,NA,NA,NA,NA
278,NEOECHINORHYNCHUS_GOLVANI,Acanthocephala,LC,Good,Perfect,GBIF,neoechinorhynchus_golvani,Neoechinorhynchus_golvani,NA,NA,NA,NA
279,NEOHAEMATOPINUS_PACIFICUS,Phthiraptera,EN,Excellent,Perfect,GBIF,neohaematopinus_pacificus,Neohaematopinus_pacificus,NA,NA,NA,NA
280,NIPPOSTRONGYLUS_BRASILIENSIS,Nematoda,LC,Good,Good,GBIF_USNPC,nippostrongylus_brasiliensis,Nippostrongylus_brasiliensis,NA,NA,NA,NA
281,NOSOPSYLLUS_FASCIATUS,Siphonaptera,VU,Excellent,Perfect,GBIF,nosopsyllus_fasciatus,Nosopsyllus_fasciatus,NA,NA,NA,NA
282,NOTOCOTYLUS_QUINQUESERIALIS,Trematoda,VU,Good,Fair,USNPC,notocotylus_quinqueserialis,Notocotylus_quinqueserialis,NA,NA,NA,NA
283,OBELISCOIDES_CUNICULI,Nematoda,LC,Good,Excellent,GBIF_USNPC,obeliscoides_cuniculi,Obeliscoides_cuniculi,NA,NA,NA,NA
284,OESOPHAGOSTOMUM_COLUMBIANUM,Nematoda,LC,Good,Good,GBIF_USNPC,oesophagostomum_columbianum,Oesophagostomum_columbianum,NA,NA,NA,NA
285,OESOPHAGOSTOMUM_DENTATUM,Nematoda,LC,Fair,Weak,GBIF_USNPC,oesophagostomum_dentatum,Oesophagostomum_dentatum,NA,NA,NA,NA
286,OESOPHAGOSTOMUM_RADIATUM,Nematoda,LC,Fair,Fair,GBIF_USNPC,oesophagostomum_radiatum,Oesophagostomum_radiatum,NA,NA,NA,NA
287,OESOPHAGOSTOMUM_VENULOSUM,Nematoda,LC,Fair,Fair,GBIF_USNPC,oesophagostomum_venulosum,Oesophagostomum_venulosum,NA,NA,NA,NA
288,OLIGOGONOTYLUS_MANTERI,Trematoda,LC,Excellent,Perfect,GBIF,oligogonotylus_manteri,Oligogonotylus_manteri,NA,NA,NA,NA
289,ONCHOCERCA_CERVIPEDIS,Nematoda,LC,Weak,Weak,GBIF_USNPC,onchocerca_cervipedis,Onchocerca_cervipedis,NA,NA,NA,NA
290,OPHIDASCARIS_ROBERTSI,Nematoda,VU,Fair,Perfect,GBIF,ophidascaris_robertsi,Ophidascaris_robertsi,NA,NA,NA,NA
291,ORCHOPEAS_HOWARDI,Siphonaptera,EN,Weak,Perfect,GBIF,orchopeas_howardi,Orchopeas_howardi,NA,NA,NA,NA
292,ORCHOPEAS_LEUCOPUS,Siphonaptera,LC,Weak,Perfect,GBIF,orchopeas_leucopus,Orchopeas_leucopus,NA,NA,NA,NA
293,ORNITHODOROS_ERRATICUS,Ixodida,LC,Fair,Perfect,Cumming,ornithodoros_erraticus,Ornithodoros_erraticus,NA,NA,NA,NA
294,ORNITHODOROS_MOUBATA,Ixodida,EN,Excellent,Perfect,Cumming_GBIF,ornithodoros_moubata,Ornithodoros_moubata,NA,NA,NA,NA
295,ORNITHODOROS_SAVIGNYI,Ixodida,LC,Excellent,Perfect,Cumming_GBIF,ornithodoros_savignyi,Ornithodoros_savignyi,NA,NA,NA,NA
296,OROPSYLLA_HIRSUTA,Siphonaptera,LC,Excellent,Perfect,Vectormap,oropsylla_hirsuta,Oropsylla_hirsuta,NA,NA,NA,NA
297,OROPSYLLA_MONTANA,Siphonaptera,LC,Excellent,Perfect,Vectormap_GBIF,oropsylla_montana,Oropsylla_montana,NA,NA,NA,NA
298,OROPSYLLA_RUPESTRIS,Siphonaptera,EN,Fair,Perfect,Vectormap_GBIF,oropsylla_rupestris,Oropsylla_rupestris,NA,NA,NA,NA
299,OROPSYLLA_TUBERCULATA,Siphonaptera,VU,Excellent,Perfect,Vectormap,oropsylla_tuberculata,Oropsylla_tuberculata,NA,NA,NA,NA
300,OSTERTAGIA_GRUEHNERI,Nematoda,VU,Weak,Fair,USNPC,ostertagia_gruehneri,Ostertagia_gruehneri,NA,NA,NA,NA
301,OSTERTAGIA_MOSSI,Nematoda,LC,Good,Weak,USNPC,ostertagia_mossi,Ostertagia_mossi,NA,NA,NA,NA
302,OSTERTAGIA_OSTERTAGI,Nematoda,LC,Excellent,Good,GBIF_USNPC,ostertagia_ostertagi,Ostertagia_ostertagi,NA,NA,NA,NA
303,OSWALDOCRUZIA_PIPIENS,Nematoda,LC,Good,Fair,GBIF_USNPC,oswaldocruzia_pipiens,Oswaldocruzia_pipiens,NA,NA,NA,NA
304,OTOBIUS_MEGNINI,Ixodida,VU,Excellent,Perfect,USNPC_Cumming_GBIF,otobius_megnini,Otobius_megnini,NA,NA,NA,NA
305,OXYURIS_EQUI,Nematoda,LC,Fair,Good,GBIF_USNPC,oxyuris_equi,Oxyuris_equi,NA,NA,NA,NA
306,PALAEOPSYLLA_KOHAUTI,Siphonaptera,EN,Weak,Perfect,GBIF,palaeopsylla_kohauti,Palaeopsylla_kohauti,NA,NA,NA,NA
